#block activision-blizzard
#leavethekidsalone
127.0.0.1 localhost

0.0.0.0 5.42.160.0
0.0.0.0 12.0.0.0
0.0.0.0 62.17.29.192
0.0.0.0 62.17.140.16
0.0.0.0 62.22.182.24
0.0.0.0 62.161.152.112
0.0.0.0 63.144.61.32
0.0.0.0 63.146.120.32
0.0.0.0 63.146.124.0
0.0.0.0 63.236.7.96
0.0.0.0 63.236.44.0
0.0.0.0 63.236.46.0
0.0.0.0 63.236.226.192
0.0.0.0 63.241.188.128
0.0.0.0 64.80.153.176
0.0.0.0 64.89.108.120
0.0.0.0 64.217.194.216
0.0.0.0 64.238.245.168
0.0.0.0 64.238.245.176
0.0.0.0 65.119.39.160
0.0.0.0 66.77.60.128
0.0.0.0 66.77.90.224
0.0.0.0 66.77.107.192
0.0.0.0 66.77.127.192
0.0.0.0 66.77.127.240
0.0.0.0 66.77.144.0
0.0.0.0 66.77.193.0
0.0.0.0 66.93.18.64
0.0.0.0 67.128.208.0
0.0.0.0 67.129.250.0
0.0.0.0 67.131.215.96
0.0.0.0 68.249.134.64
0.0.0.0 70.244.176.112
0.0.0.0 83.16.77.220
0.0.0.0 103.4.114.0
0.0.0.0 185.60.112.0
0.0.0.0 193.79.21.180
0.0.0.0 193.129.73.0
0.0.0.0 194.128.96.91
0.0.0.0 195.198.187.160
0.0.0.0 199.108.32.0
0.0.0.0 202.10.2.202
0.0.0.0 202.32.245.160
0.0.0.0 204.132.56.0
0.0.0.0 206.17.227.0
0.0.0.0 208.46.216.0
0.0.0.0 209.69.163.0
0.0.0.0 212.41.142.192
0.0.0.0 212.108.5.192
0.0.0.0 212.248.44.224
0.0.0.0 213.139.23.24
0.0.0.0 217.7.65.168
0.0.0.0 220.110.162.16
