# ============================================================= #
#                                                               #
# MSM Adblock List                                              #
# Made by: fabian freund                                              #
# Github: github.com/                               #
# Repository: github.com/     #
#                                                               #
# ============================================================= #
## springer
0.0.0.0 axel-springer-akademie.de
0.0.0.0 ein-herz-fuer-kinder.de
0.0.0.0 ikiosk.de
0.0.0.0 bild.de
0.0.0.0 bz-berlin.de
0.0.0.0 welt.de
0.0.0.0 n24.de
0.0.0.0 autobild.de
0.0.0.0 sportbild.de
0.0.0.0 transfermarkt.de
0.0.0.0 transfermarkt.tv
0.0.0.0 computerbild.de
0.0.0.0 stylebook.de
0.0.0.0 travelbook.de
0.0.0.0 metal-hammer.de
0.0.0.0 musikexpress.de
0.0.0.0 rollingstone.de
0.0.0.0 immonet.de
0.0.0.0 umzugsauktion.de
0.0.0.0 ladenzeile.de
0.0.0.0 stepstone.de
0.0.0.0 gofeminin.de
0.0.0.0 finanzen.net
0.0.0.0 idealo.de
0.0.0.0 kaufda.de
0.0.0.0 onmeda.de
0.0.0.0 audiovideofotobild.de
0.0.0.0 artcollector-magazin.de
0.0.0.0 artinvestor.de
0.0.0.0 beobachter.ch
0.0.0.0 beobachtertv.ch
0.0.0.0 esershop24.de
0.0.0.0 autobild.tv
0.0.0.0 immergruen-medien.de
0.0.0.0 axelspringer.de
0.0.0.0 avfbild.de
0.0.0.0 axelspringer-syndication.de
0.0.0.0 computerbildspiele.de
0.0.0.0 as-konzerneinkauf.de
0.0.0.0 autobild.de
0.0.0.0 aufeminin.com
0.0.0.0 autobildallrad.de
0.0.0.0 autoexpress.co.uk
0.0.0.0 autoweek.nl
0.0.0.0 autoshow.com.tr
0.0.0.0 autobild.gr
0.0.0.0 auto-wirtschaft.ch
0.0.0.0 autoundwirtschaft.at
0.0.0.0 autotip.auto.cz
0.0.0.0 auto.cz
0.0.0.0 autobildindonesia.com
0.0.0.0 autobild.ua
0.0.0.0 autobild.fi
0.0.0.0 autobild.si
0.0.0.0 autobild.lt
0.0.0.0 autobild.ge
0.0.0.0 autobild.com.mx
0.0.0.0 autobild.in
0.0.0.0 asv.de
0.0.0.0 antenne1.de
0.0.0.0 autobild.hu
0.0.0.0 amiado.com
0.0.0.0 autoplus.fr
0.0.0.0 auto-swiat.pl
0.0.0.0 autobild.es
0.0.0.0 auto-bild.ro
0.0.0.0 autohaus24.de
0.0.0.0 azet.sk
0.0.0.0 autoleht.ee
0.0.0.0 autoweek.nl
0.0.0.0 wams.de
0.0.0.0 mazandmore.de
0.0.0.0 bilanz-magazin.de
0.0.0.0 gruenderszene.de
0.0.0.0 carwale.com
0.0.0.0 seloger.com
0.0.0.0 meinestadt.de
0.0.0.0 totaljobs.com
0.0.0.0 jobsite.co.uk
0.0.0.0 yad2.co.il
0.0.0.0 lacentrale.fr
0.0.0.0 immowelt.de
0.0.0.0 hamburg.de
0.0.0.0 radiohamburg.de
0.0.0.0 ffn.de
0.0.0.0 antenne.de
0.0.0.0 radionrw.de
0.0.0.0 ffh.de
0.0.0.0 onmeda.de
0.0.0.0 zanox.de
0.0.0.0 buecher.de
0.0.0.0 meinprospekt.de
0.0.0.0 belvilla.com
0.0.0.0 casamundo.com
0.0.0.0 lonny.com
0.0.0.0 stylebistro.com
0.0.0.0 zimbio.com
0.0.0.0 mylittleparis.fr
0.0.0.0 finanz.ru
0.0.0.0 finanzen.ch
0.0.0.0 blikk.hu
0.0.0.0 axelspringer.hu
0.0.0.0 handelszeitung.ch
0.0.0.0 komputerswiat.pl
0.0.0.0 forbes.pl
0.0.0.0 forbes.ru
0.0.0.0 geo.ru
0.0.0.0 geolenok.ru
0.0.0.0 glamouronline.hu
0.0.0.0 autojournal.fr
0.0.0.0 labanquesuisse.ch
0.0.0.0 newsweek.pl
0.0.0.0 nin.co.rs
0.0.0.0 ok-magazine.ru
0.0.0.0 onet.pl
0.0.0.0 partyguide.ch
0.0.0.0 playpc.pl
0.0.0.0 pme.ch
0.0.0.0 politico.eu
0.0.0.0 profession.hu
0.0.0.0 axelspringer.pl
0.0.0.0 schweizerbank.ch
0.0.0.0 schweizerversicherung.ch
0.0.0.0 dzienniksport.pl
0.0.0.0 sportauto.fr
0.0.0.0 students.ch
0.0.0.0 students.at
0.0.0.0 students.de
0.0.0.0 tele.ch
0.0.0.0 tvstar.ch
0.0.0.0 rs2.de
0.0.0.0 amiadogroup.com
0.0.0.0 tvrhet.hu
0.0.0.0 usgang.ch
0.0.0.0 yoc.de
0.0.0.0 ozy.com
0.0.0.0 bonial.com
0.0.0.0 weltn24.de
0.0.0.0 bams.de
0.0.0.0 bz.de
0.0.0.0 europeanvoice.com
0.0.0.0 sports.pl
0.0.0.0 fakt.pl
0.0.0.0 blic.rs

## burda
0.0.0.0 chip.de

## bertelsman
